,city,district,neighbourhood,room,living_room,size,age,floor,price
126,İzmir , Konak , Kılıç Reis Mah.,3,1,110,35,1,3000000
127,İzmir , Çiğli , Ataşehir Mah.,3,1,145,15,1,6550000
128,İzmir , Karşıyaka , İmbatlı Mah.,3,1,110,0,1,4600000
129,İzmir , Menderes , Barbaros Mah.,4,1,240,0,0,10500000
130,İzmir , Foça , Mustafa Kemal Atatürk Mah.,1,1,65,5,2,3500000
131,İzmir , Seferihisar , Mersin Alanı Mah.,2,1,90,6,3,4450000
133,İzmir , Konak , Barbaros Mah.,2,1,160,35,1,2800000
134,İzmir , Torbalı , Atatürk Mah.,4,1,230,0,3,3500000
135,İzmir , Urla , Zeytinalanı Mah.,3,1,160,5,0,13000000
136,İzmir , Çiğli , Egekent Mah.,3,1,105,35,3,2500000
140,İzmir , Konak , Alsancak Mah.,2,1,120,35,4,6500000
142,İzmir , Buca , Vali Rahmi Bey Mah.,3,1,170,16,4,5200000
143,İzmir , Foça , Fevzi Çakmak Mah.,2,1,70,5,0,5500000
144,İzmir , Konak , Barbaros Mah.,1,1,70,30,0,1350000
145,İzmir , Bornova , İnönü Mah.,1,1,58,0,3,3200000
146,İzmir , Bayraklı , Fuat Edip Baksı Mah.,1,1,150,30,0,3250000
148,İzmir , Karşıyaka , Aksoy Mah.,2,1,110,35,2,4750000
150,İzmir , Çiğli , Ataşehir Mah.,3,1,140,8,2,5600000
151,İzmir , Buca , Buca Koop. Mah.,3,1,135,20,6,3720000
152,İzmir , Torbalı , Ertuğrul Mah.,2,1,100,5,5,2735000
153,İzmir , Bornova , Doğanlar Mah.,3,1,145,26,3,3250000
154,İzmir , Bayraklı , Çiçek Mah.,2,1,160,30,3,4500000
155,İzmir , Çiğli , Yeni Mahalle Mah.,3,1,145,6,1,4150000
156,İzmir , Ödemiş , İnönü Mah.,3,1,150,15,3,3250000
157,İzmir , Urla , Barbaros Mah.,2,1,86,5,0,8500000
159,İzmir , Narlıdere , Çamtepe Mah.,3,1,130,30,4,5500000
160,İzmir , Dikili , Gazipaşa Mah.,2,1,100,25,5,3900000
161,İzmir , Konak , Güzelyalı Mah.,2,1,85,30,1,2950000
163,İzmir , Menemen , İstiklal Mah.,2,1,90,1,5,4150000
164,İzmir , Karşıyaka , Bostanlı Mah.,3,1,110,36,4,4000000
165,İzmir , Karşıyaka , Bostanlı Mah.,3,1,130,31,1,4670000
166,İzmir , Karşıyaka , Aksoy Mah.,2,1,130,0,4,9250000
167,İzmir , Balçova , Korutürk Mah.,3,1,140,30,-1,3950000
168,İzmir , Bornova , İnönü Mah.,2,1,86,10,3,4200000
171,İzmir , Buca , Kozağaç Mah.,3,1,115,27,3,2750000
172,İzmir , Menemen , Cumhuriyet Mah.,2,1,80,4,1,2690000
173,İzmir , Konak , Mecidiye Mah.,2,1,130,30,2,3300000
174,İzmir , Foça , Cumhuriyet Mah.,4,1,130,0,1,10800000
175,İzmir , Çiğli , Köyiçi Mah.,2,1,145,31,0,7000000
176,İzmir , Foça , İsmetpaşa Mah.,2,1,90,26,0,9800000
177,İzmir , Menemen , 9 Eylül Mah.,3,1,145,11,1,3900000
178,İzmir , Karabağlar , Bahar Mah.,3,1,125,30,2,3850000
179,İzmir , Bornova , Ümit Mah.,1,1,70,5,1,2380000
180,İzmir , Buca , Yaylacık Mah.,4,1,200,10,2,4250000
181,İzmir , Seferihisar , Cumhuriyet Mah.,3,1,180,0,0,6850000
183,İzmir , Konak , Altıntaş Mah.,3,1,115,31,5,2650000
185,İzmir , Çiğli , Atatürk Mah.,1,1,65,5,2,2300000
186,İzmir , Foça , Ilıpınar Mah.,2,1,70,31,0,3850000
187,İzmir , Konak , Kültür Mah.,3,1,100,31,3,4850000
188,İzmir , Karşıyaka , Bostanlı Mah.,3,1,140,35,2,4950000
189,İzmir , Menemen , 30 Ağustos Mah.,2,1,160,4,5,7000000
193,İzmir , Bornova , Kızılay Mah.,2,1,95,0,2,3550000
194,İzmir , Çiğli , Esentepe Mah.,2,1,110,0,1,3950000
195,İzmir , Menemen , İsmet İnönü Mah.,2,1,90,5,3,2990000
196,İzmir , Foça , Mustafa Kemal Atatürk Mah.,2,1,81,9,0,5250000
197,İzmir , Gaziemir , Beyazevler Mah.,3,1,158,4,4,7250000
198,İzmir , Çiğli , Esentepe Mah.,3,1,125,0,0,4550000
199,İzmir , Aliağa , Yenişakran Mah.,3,1,160,0,0,9500000
200,İzmir , Gaziemir , Gazi Mah.,3,1,200,10,1,14995000
201,İzmir , Foça , Kozbeyli Mah.,1,1,70,1,0,4500000
203,İzmir , Çiğli , İzkent Mah.,2,1,100,26,7,2350000
204,İzmir , Çiğli , Balatçık Mah.,1,1,50,0,1,2250000
205,İzmir , Seferihisar , Çolak İbrahim Bey Mah.,2,1,110,0,0,5500000
207,İzmir , Karşıyaka , Mavişehir Mah.,3,1,200,25,1,9300000
208,İzmir , Seferihisar , Cumhuriyet Mah.,3,1,150,0,0,7500000
209,İzmir , Güzelbahçe , Çelebi Mah.,4,1,205,29,0,15250000
210,İzmir , Karşıyaka , Aksoy Mah.,2,1,90,45,0,3475000
211,İzmir , Dikili , Cumhuriyet Mah.,4,1,120,2,0,10700000
212,İzmir , Bornova , Ümit Mah.,2,1,95,0,1,2900000
213,İzmir , Çiğli , Ataşehir Mah.,3,1,170,14,-1,16500000
216,İzmir , Torbalı , Torbalı Mah.,2,1,105,0,2,3500000
217,İzmir , Çeşme , Yalı Mah.,3,1,135,25,0,11000000
219,İzmir , Konak , Zafertepe Mah.,3,1,160,18,4,3895000
221,İzmir , Dikili , Salihler Mah.,2,1,70,25,0,5350000
222,İzmir , Karşıyaka , Dedebaşı Mah.,4,1,220,0,5,8750000
223,İzmir , Seferihisar , Tepecik Mah.,3,1,226,20,0,7250000
225,İzmir , Güzelbahçe , Yelki Mah.,3,1,170,0,0,17000000
226,İzmir , Dikili , Salihler Mah.,4,1,185,4,0,9950000
227,İzmir , Karşıyaka , Bahçelievler Mah.,3,1,120,16,1,2850000
228,İzmir , Foça , Kazım Dirik Mah.,2,1,100,7,6,3200000
229,İzmir , Karşıyaka , Bahariye Mah.,3,1,155,37,3,4600000
230,İzmir , Buca , Efeler Mah.,3,1,120,16,2,4650000
231,İzmir , Karabağlar , Bahçelievler Mah.,3,1,120,30,0,2750000
232,İzmir , Çiğli , Küçük Çiğli Mah.,1,1,110,5,1,2700000
233,İzmir , Gaziemir , Fatih Mah.,3,1,145,0,2,8750000
234,İzmir , Menemen , 30 Ağustos Mah.,3,1,185,2,6,8150000
235,İzmir , Karşıyaka , Tuna Mah.,3,1,175,33,1,4135000
236,İzmir , Seferihisar , Cumhuriyet Mah.,3,1,150,25,0,6500000
238,İzmir , Karşıyaka , İmbatlı Mah.,2,1,85,1,2,3690000
239,İzmir , Karşıyaka , Nergiz Mah.,3,1,111,0,4,8500000
240,İzmir , Bornova , Ümit Mah.,2,1,110,0,1,3650000
242,İzmir , Torbalı , Yedi Eylül Mah.,2,1,110,0,1,3500000
243,İzmir , Gaziemir , Beyazevler Mah.,3,1,135,25,3,4450000
245,İzmir , Çiğli , Ataşehir Mah.,2,1,123,6,-2,10500000
246,İzmir , Menderes , Çukuraltı Mah.,3,1,130,20,1,5600000
247,İzmir , Dikili , Cumhuriyet Mah.,3,1,110,27,0,6200000
248,İzmir , Seferihisar , Mersin Alanı Mah.,4,1,200,25,0,16000000
249,İzmir , Karşıyaka , Yalı Mah.,2,1,100,12,4,4490000
251,İzmir , Menderes , Çukuraltı Mah.,3,1,180,0,0,15500000
252,İzmir , Dikili , Salihler Mah.,4,1,180,0,0,13500000
254,İzmir , Çiğli , Balatçık Mah.,1,1,60,0,3,2250000
255,İzmir , Karabağlar , Kazım Karabekir Mah.,2,1,90,15,1,2500000
257,İzmir , Karabağlar , Doğanay Mah.,2,1,90,18,1,3100000
259,İzmir , Karabağlar , Adnan Süvari Mah.,3,1,145,0,5,7200000
261,İzmir , Menemen , 85. Yıl Cumhuriyet Mah.,2,1,110,0,4,3100000
262,İzmir , Karşıyaka , Tersane Mah.,2,1,90,25,3,2650000
263,İzmir , Seferihisar , Payamlı Mah.,3,1,175,3,1,6850000
267,İzmir , Aliağa , Fatih Mah.,2,1,96,0,3,2600000
268,İzmir , Narlıdere , Çamtepe Mah.,3,1,105,21,1,7500000
269,İzmir , Ödemiş , Cumhuriyet Mah.,3,1,170,11,5,4375000
270,İzmir , Çiğli , Harmandalı Gazi Mustafa Kemal Atatürk Mah.,2,1,100,4,7,3000000
271,İzmir , Torbalı , Yemişlik Mah.,3,1,115,0,3,2700000
272,İzmir , Bayraklı , Manavkuyu Mah.,3,1,130,2,3,7800000
273,İzmir , Çiğli , Ataşehir Mah.,3,1,110,22,1,5200000
274,İzmir , Buca , Aydoğdu Mah.,3,1,130,15,3,3700000
277,İzmir , Foça , Mustafa Kemal Atatürk Mah.,4,1,214,0,0,13500000
278,İzmir , Çiğli , Yeni Mahalle Mah.,2,1,140,1,3,6750000
279,İzmir , Menemen , İsmet İnönü Mah.,2,1,105,1,1,2850000
281,İzmir , Karşıyaka , Aksoy Mah.,1,1,60,30,1,3250000
282,İzmir , Konak , Murat Reis Mah.,2,1,100,35,-1,1980000
283,İzmir , Menemen , 85. Yıl Cumhuriyet Mah.,2,1,85,0,2,2900000
284,İzmir , Torbalı , İnönü Mah.,3,1,135,4,3,5250000
285,İzmir , Çiğli , Uğur Mumcu Mah.,2,1,194,4,3,12000000
286,İzmir , Bayraklı , Çay Mah.,2,1,90,8,2,3750000
288,İzmir , Seferihisar , Çolak İbrahim Bey Mah.,2,1,120,1,6,3690000
289,İzmir , Foça , Mustafa Kemal Atatürk Mah.,3,1,130,0,0,9145000
291,İzmir , Menemen , Uğur Mumcu Mah.,4,1,150,0,6,5500000
292,İzmir , Bayraklı , Körfez Mah.,3,1,130,0,4,5900000
293,İzmir , Bornova , Kazımdirik Mah.,3,1,157,30,3,6500000
294,İzmir , Menemen , Kemal Atatürk Mah.,3,1,143,2,6,5950000
295,İzmir , Karabağlar , Tahsin Yazıcı Mah.,3,1,100,32,1,2980000
296,İzmir , Karabağlar , Bahçelievler Mah.,2,1,120,0,6,5850000
297,İzmir , Konak , Altıntaş Mah.,3,1,105,45,4,3250000
298,İzmir , Gaziemir , Atıfbey Mah.,3,1,152,12,1,7500000
300,İzmir , Çiğli , Balatçık Mah.,1,1,59,0,3,3650000
302,İzmir , Urla , Rüstem Mah.,1,1,65,5,1,4300000
303,İzmir , Seferihisar , Camikebir Mah.,3,1,140,12,1,5000000
304,İzmir , Karşıyaka , Bahçelievler Mah.,3,1,130,26,0,3250000
308,İzmir , Karaburun , Mordoğan Mah.,3,1,130,25,1,5500000
309,İzmir , Dikili , Çandarlı Mah.,3,1,190,6,0,15000000
310,İzmir , Kemalpaşa , Soğukpınar Mah.,2,1,90,10,3,3250000
311,İzmir , Karabağlar , Arap Hasan Mah.,3,1,120,35,0,2600000
312,İzmir , Menderes , Cüneytbey Mah.,2,1,85,0,3,6175000
313,İzmir , Çeşme , Reisdere Mah.,2,1,90,0,0,12500000
314,İzmir , Menderes , Orta Mah.,3,1,165,7,0,7000000
315,İzmir , Foça , Mustafa Kemal Atatürk Mah.,1,1,55,0,3,4750000
318,İzmir , Aliağa , Siteler Mah.,3,1,130,11,6,5250000
319,İzmir , Torbalı , Tepeköy Mah.,2,1,110,0,2,3749000
320,İzmir , Konak , Atilla Mah.,1,1,45,1,1,2000000
321,İzmir , Karşıyaka , Demirköprü Mah.,2,1,80,0,1,4480000
322,İzmir , Karabağlar , Metin Oktay Mah.,2,1,105,10,1,4500000
323,İzmir , Seferihisar , Hıdırlık Mah.,1,1,65,4,1,2500000
324,İzmir , Bornova , Evka 3 Mah.,3,1,120,28,2,6500000
326,İzmir , Karabağlar , Tahsin Yazıcı Mah.,3,1,120,26,7,3650000
329,İzmir , Seferihisar , Cumhuriyet Mah.,2,1,110,1,0,8000000
330,İzmir , Karşıyaka , İnönü Mah.,1,1,50,10,5,3500000
331,İzmir , Buca , Fırat Mah.,2,1,125,28,7,3740000
333,İzmir , Konak , Kemal Reis Mah.,2,1,97,5,1,4200000
334,İzmir , Menderes , Cüneytbey Mah.,2,1,90,8,2,3000000
336,İzmir , Karşıyaka , Atakent Mah.,3,1,135,31,3,8500000
337,İzmir , Karşıyaka , İnönü Mah.,2,1,92,11,6,5750000
339,İzmir , Buca , Adatepe Mah.,2,1,90,8,3,2750000
340,İzmir , Konak , Güngör Mah.,3,1,120,30,2,3250000
341,İzmir , Karabağlar , Vatan Mah.,3,1,120,20,4,3500000
342,İzmir , Karşıyaka , Bostanlı Mah.,4,1,180,29,1,12500000
343,İzmir , Balçova , Fevzi Çakmak Mah.,3,1,120,26,1,3550000
344,İzmir , Dikili , Cumhuriyet Mah.,3,1,160,0,0,6000000
348,İzmir , Karabağlar , Fahrettin Altay Mah.,3,1,115,35,1,3150000
349,İzmir , Dikili , Çandarlı Mah.,2,1,88,25,0,5750000
350,İzmir , Urla , Bademler Mah.,3,1,186,1,0,12750000
351,İzmir , Kemalpaşa , Sütçüler Mah.,3,1,200,20,0,10800000
352,İzmir , Karşıyaka , Bahçelievler Mah.,2,1,95,31,1,3500000
353,İzmir , Bayraklı , Osmangazi Mah.,3,1,140,27,7,4400000
354,İzmir , Çiğli , Esentepe Mah.,3,1,140,7,3,5500000
355,İzmir , Buca , Hürriyet Mah.,2,1,70,0,3,3650000
356,İzmir , Kemalpaşa , Ören 75.yıl Cumhuriyet Mah.,3,1,137,17,3,2680000
357,İzmir , Buca , Hürriyet Mah.,2,1,85,0,3,3250000
358,İzmir , Karşıyaka , Aksoy Mah.,3,1,130,19,1,10500000
359,İzmir , Seferihisar , Bengiler Mah.,4,1,150,0,1,9000000
360,İzmir , Buca , Yaylacık Mah.,1,1,65,0,2,3250000
362,İzmir , Urla , Güvendik Mah.,3,1,150,34,0,15750000
363,İzmir , Buca , Buca Koop. Mah.,3,1,130,22,4,3950000
365,İzmir , Dikili , Salihler Mah.,3,1,100,25,0,5950000
366,İzmir , Gaziemir , Gazi Mah.,3,1,110,14,1,4800000
367,İzmir , Buca , Kuruçeşme Mah.,1,1,55,0,6,3000000
368,İzmir , Buca , Güven Mah.,3,1,163,25,3,2250000
370,İzmir , Dikili , Kabakum Mah.,3,1,160,25,0,9000000
372,İzmir , Çiğli , Esentepe Mah.,2,1,100,0,2,4150000
373,İzmir , Menemen , Emiralem Merkez Mah.,3,1,145,0,0,15750000
374,İzmir , Konak , Piri Reis Mah.,3,1,110,32,1,4000000
375,İzmir , Karşıyaka , Alaybey Mah.,3,1,120,40,6,3200000
376,İzmir , Kemalpaşa , Atatürk Mah.,2,1,72,0,2,3000000
378,İzmir , Torbalı , Torbalı Mah.,3,1,140,10,5,2850000
380,İzmir , Çiğli , Evka-5 Mah.,1,1,70,7,6,2390000
381,İzmir , Bayraklı , Cengizhan Mah.,1,1,75,3,1,2650000
382,İzmir , Bornova , Ergene Mah.,2,1,70,5,1,2600000
383,İzmir , Menderes , Barbaros Mah.,2,1,110,4,3,5250000
384,İzmir , Karşıyaka , Yalı Mah.,2,1,100,14,6,5500000
385,İzmir , Konak , Mithatpaşa Mah.,3,1,140,48,6,10000000
387,İzmir , Seferihisar , Hıdırlık Mah.,4,1,200,1,0,13400000
388,İzmir , Menderes , Gümüldür Fevzi Çakmak Mah.,2,1,110,15,6,3750000
390,İzmir , Karşıyaka , Mavişehir Mah.,3,1,174,16,1,15500000
391,İzmir , Narlıdere , Huzur Mah.,3,1,115,35,3,5500000
392,İzmir , Ödemiş , Hürriyet Mah.,2,1,130,7,2,3950000
393,İzmir , Selçuk , Zafer Mah.,2,1,110,0,2,4350000
394,İzmir , Gaziemir , Fatih Mah.,4,1,200,0,2,10960000
396,İzmir , Çiğli , Atatürk Mah.,4,1,220,5,6,8250000
398,İzmir , Çiğli , Küçük Çiğli Mah.,3,1,135,0,3,5199000
399,İzmir , Karşıyaka , Nergiz Mah.,2,1,105,0,5,6250000
400,İzmir , Karabağlar , Reis Mah.,3,1,125,30,3,3050000
401,İzmir , Çiğli , İzkent Mah.,3,1,120,30,6,2550000
402,İzmir , Konak , Kılıç Reis Mah.,3,1,160,0,3,6900000
403,İzmir , Buca , Adatepe Mah.,2,1,110,0,2,1425000
404,İzmir , Karşıyaka , Yalı Mah.,3,1,240,22,1,8200000
406,İzmir , Gaziemir , Gazi Mah.,3,1,160,19,3,6500000
407,İzmir , Karşıyaka , Bostanlı Mah.,2,1,120,38,2,5300000
408,İzmir , Karabağlar , Muammer Akar Mah.,3,1,150,31,1,4250000
409,İzmir , Foça , Mustafa Kemal Atatürk Mah.,2,1,150,12,0,8000000
411,İzmir , Foça , Fatih Mah.,3,1,165,0,0,12500000
412,İzmir , Karşıyaka , Dedebaşı Mah.,3,1,150,8,4,8000000
413,İzmir , Dikili , Gazipaşa Mah.,2,1,85,8,0,5250000
414,İzmir , Karabağlar , Vatan Mah.,3,1,138,11,-2,3625000
415,İzmir , Çiğli , Küçük Çiğli Mah.,3,1,105,0,3,4500000
416,İzmir , Narlıdere , Çamtepe Mah.,3,1,140,14,-2,3600000
417,İzmir , Selçuk , 14 Mayıs Mah.,3,1,138,0,2,8370000
418,İzmir , Menderes , Çukuraltı Mah.,3,1,200,0,1,15000000
422,İzmir , Kınık , Büyükoba Mah.,2,1,120,5,0,3250000
423,İzmir , Karabağlar , Kazım Karabekir Mah.,3,1,140,35,5,2650000
424,İzmir , Kemalpaşa , Ulucak Cumhuriyet Mah.,2,1,105,0,1,3350000
426,İzmir , Karşıyaka , Mavişehir Mah.,1,1,85,21,4,6700000
427,İzmir , Urla , Çamlıçay Mah.,3,1,140,25,0,9450000
428,İzmir , Selçuk , Cumhuriyet Mah.,3,1,130,12,3,4000000
429,İzmir , Bornova , Atatürk Mah.,3,1,125,25,2,3750000
431,İzmir , Karşıyaka , Goncalar Mah.,3,1,140,28,2,4000000
432,İzmir , Karşıyaka , Demirköprü Mah.,3,1,140,0,5,6950000
433,İzmir , Gaziemir , Gazi Mah.,2,1,115,8,1,6000000
434,İzmir , Dikili , Salihler Mah.,3,1,100,20,0,8750000
435,İzmir , Bornova , Tuna Mah.,4,1,180,20,0,8000000
436,İzmir , Foça , Mustafa Kemal Atatürk Mah.,3,1,90,30,1,4800000
437,İzmir , Menemen , 9 Eylül Mah.,1,1,75,6,1,2150000
439,İzmir , Konak , Göztepe Mah.,3,1,100,35,1,3950000
440,İzmir , Bornova , Evka 3 Mah.,3,1,158,14,3,13850000
443,İzmir , Seferihisar , Camikebir Mah.,1,1,80,0,3,3000000
444,İzmir , Karşıyaka , Zübeyde Hanım Mah.,3,1,135,5,3,4750000
445,İzmir , Menderes , Gümüldür Fevzi Çakmak Mah.,2,1,75,10,1,8500000
446,İzmir , Buca , Hürriyet Mah.,2,1,75,6,1,2700000
448,İzmir , Urla , Gülbahçe Mah.,2,1,70,7,1,6100000
449,İzmir , Menemen , Uğur Mumcu Mah.,3,1,130,7,1,3500000
450,İzmir , Konak , Mimar Sinan Mah.,3,1,160,24,7,11000000
452,İzmir , Konak , Murat Reis Mah.,3,1,110,30,1,3200000
453,İzmir , Gaziemir , Atıfbey Mah.,3,1,125,25,3,5500000
454,İzmir , Torbalı , Alpkent Mah.,2,1,100,5,3,3000000
455,İzmir , Selçuk , Cumhuriyet Mah.,3,1,145,22,4,2850000
456,İzmir , Çeşme , 16 Eylül Mah.,2,1,192,4,1,8500000
458,İzmir , Konak , Murat Reis Mah.,3,1,130,45,2,5900000
460,İzmir , Menderes , Altıntepe Mah.,3,1,140,12,4,5100000
462,İzmir , Konak , Altıntaş Mah.,3,1,110,31,2,3850000
463,İzmir , Urla , M. Fevzi Çakmak Mah.,3,1,160,25,3,8450000
464,İzmir , Buca , Atatürk Mah.,1,1,55,4,3,2250000
465,İzmir , Buca , Güven Mah.,2,1,80,11,2,2900000
466,İzmir , Buca , Yenigün Mah.,3,1,125,29,6,3500000
467,İzmir , Bayraklı , Manavkuyu Mah.,1,1,60,0,1,4250000
468,İzmir , Güzelbahçe , Mustafa Kemal Paşa Mah.,3,1,100,10,1,5250000
470,İzmir , Karşıyaka , Demirköprü Mah.,2,1,85,10,1,4200000
471,İzmir , Balçova , Onur Mah.,2,1,100,38,3,3850000
472,İzmir , Foça , Yenibağarası Mah.,3,1,140,4,0,8925000
